account,human_gt_burst,ai_max_attn_idx,hit_at_1,hit_at_3,hit_at_5,iou
0xd330465e03643112907b96a08bb4ed601d81f95f,0-84,97,0,1,1,0.011
0x5f37e2788e419568ade357e483dc8cbe3a96e2a1,0-143,88,1,1,1,0.021
0x5f0dde29f4b4a1131b5f9648c974d2b3d26e5fd9,0-75,112,0,0,0,0.0
0xacd1d40f00f3ada36927b7a78473af6ccb7ca6cb,0-76,64,1,1,1,0.039
0x13098fdefba2129b8873bcff5c9ce2de1cf7f32f,0-100,152,0,0,0,0.0
0xe452174d5c58900b48dba5f0649611122c213cb6,0-131,125,1,1,1,0.023
0x39c8229a1698abe373bbf95bfca37be3e307e20c,0-365,480,0,0,0,0.0
0x2664c334c46635f7845487d3bab16992fc83a93e,0-276,69,1,1,1,0.011
0x06dd7ed96a510628405688a2306c33f10583f152,0-83,99,0,1,1,0.012
0x009aadbc3826a67b603483e7b1174806d8a782bf,0-53,66,0,0,0,0.0
0xff714f17dcf5d9db0cc3b814e415ace61f6cdb09,0-306,371,0,0,0,0.0
0x48885fafc90378b865dea8deb8aa7c6018656a03,0-159,93,1,1,1,0.019
0x6079ca4a2d8a1b5d2a31b482ee9e5eb6ccfec368,0-130,196,0,0,1,0.0
0x51c43b800f1509263049f85946ce6d77f9301f67,0-116,116,1,1,1,0.008
0x64f3502c4b6b7e7f106e7ab1f175a4e2c2fde45f,0-150,177,0,0,1,0.0
0x2846418ac4626b425554768f5702217f63d77a57,0-120,192,0,0,0,0.0
0x32ebca8decdfe3b41f0324d2bc49fff4951f27f2,0-150,165,0,0,0,0.0
0x6aef2850c2ce2ef583ae8a36be3357080608bdc3,0-463,164,1,1,1,0.006
0x33f74739ce6be3b2c38af76f5adb3866cb4784c4,0-296,64,1,1,1,0.01
0xb70f65c1faa2f1160d006b585ebf564781e8dae6,0-202,134,1,1,1,0.015
0xdb53ce480bac3ce96fdb79fae1156f80b6925e05,0-137,137,1,1,1,0.022
0xc8f38d9f5e4fe64a8ba79bda6a10c6f7da5eebcd,0-47,89,0,0,0,0.0
0x23d56797f64640e96feaf57b7874c897b53ef0e4,0-113,12,1,1,1,0.026
0x9c330c98827f55528bdcb1b85df8968fe9105be9,0-31,70,0,0,0,0.0
0x85e6cde845de593d4b8d53ae9fcf1897795ed0a7,0-445,249,1,1,1,0.007
0xbfa82fbe0e66d8e2b7dcc16328db9ecd70533d13,1-865,752,1,1,1,0.003
0x1f6f1723d0db4e9783b7171392b6fa9ae1062fd9,0-36,62,0,1,1,0.026
0x9f0f3f5c23ba4749e6bfdbe0795389e36159f008,0-110,115,0,1,1,0.009
0x521c370671fee940081afc05b448f63f9e57c031,0-214,222,0,0,0,0.0
0x0dea8a35f4e39cdf65d3cc11f10612e9e0278b60,0-92,98,0,0,0,0.0
0x7e3d7d8e31b3f472fcd3c1552a9f009131c50c6c,0-167,167,1,1,1,0.006
0xa14429e90bd90e17d2a97c4eac1feefabb88727f,0-181,181,1,1,1,0.005
0xe4fd64c52452aa7933a26c63198b13ee6b87a3af,0-11,76,0,0,0,0.0
0x194352b6e3b8e0d502961f5b4bf26be6377bb546,0-147,212,0,0,0,0.0
0x75855a2c5cd3de7c7d7d1a0fa9a9e5dbcc6eed87,0-141,166,0,0,0,0.0
0x30f22013cb880ea03402a4d71880024837336d01,0-72,96,0,0,0,0.0
0xe0787aabbd6ee01e55f98647673552885d54eb06,1-122,70,1,1,1,0.016
0xf52426340e0548a8d58b970f2283e22c1bb10f4b,0-62,60,1,1,1,0.048
0xeb27bd674333315047d60c97e1ac7490705a2e8c,0-114,158,0,1,1,0.017
0x89cbf1f6799bff1263f0a806a4f585a9d8168cfd,0-120,123,0,1,1,0.016
0x0e7fd9cd082a6da1e383e5a0ffb8041ca14ddc94,0-98,176,0,1,1,0.01
0x4399b72f939180be5ae01eaeb65e2327a2839b0d,0-226,86,1,1,1,0.013
0x560833296ef7a7f41b30c1065225fa9b33830c19,0-31,163,0,0,1,0.0
0x1e3c07ce10973fcaebc81468af1d3f390d2a4c71,0-138,149,0,0,0,0.0
0xbe2706e85f72f16c7121a5c03d0c87184a97c808,0-118,74,1,1,1,0.025
0xaec2cc8986bb14c0c604d5adf725ba33920102bc,0-123,210,0,1,1,0.008
0x4121cc82607ebab3f334e067f37fe2709c403bf6,0-143,235,0,1,1,0.007
0xc6b7c61d32773a252858df24d486ca2408202143,0-133,139,0,0,1,0.0
0xe6d18c06b4dfac77a54891063800170031ff39a6,0-120,163,0,0,0,0.0
0x69f8e87518129498da751f26ea2309db05e7270b,0-286,301,0,1,1,0.007
0xeed381b33e8e06a56b55d535d9b4dac737091e6f,0-376,383,0,0,0,0.0
0x03d18450b2ef96a94b2930e4c36d8a667ce51fc9,0-323,550,0,0,0,0.0
0x4d517d272ce8d879d8891518e70153b49d2cdb96,0-233,206,1,1,1,0.009
0xb68ed1abd5a55a0c3a2d7c377f9761f85e865a34,0-160,102,1,1,1,0.012
0x6ab2a9088916bf97c248888009b669aa37bab681,0-102,66,1,1,1,0.019
0xa77db707916adeff81042ca57656931ccd8f428e,1-86,84,1,1,1,0.035
0x096dc87c708d96033ab7862b14a6f23c038a9394,0-10,157,0,0,0,0.0
0x74a37eca87807e12bf3d4d088fb6b6186a630926,0-416,417,0,1,1,0.005
0x91518450bd1cb56ac96d7855fb1081a8bfaddd9c,0-49,96,0,0,0,0.0
0xb66d79c6098e428ab7e7b0760c7bad9fae8f86cf,0-111,117,0,1,1,0.018
0xe606ab862d5ab58783b0eedee0839a2b47927ce8,0-16,98,0,0,0,0.0
0xf87d8c781979e4cfe14da4366617197bb6f1f235,0-1,92,0,0,0,0.0
0x5b39067ee0309856edd13f23c9c1793f9fda1b4f,0-6,141,0,0,0,0.0
0x4266a7c2f02d31d2bb8456b891fdcc05567df2f0,0-383,51,1,1,1,0.008
0xf618041ef3d1423ce29a71d8bcdd748202071151,0-63,113,0,0,0,0.0
0x84c9fddd86b2dd95bce28fcb19598393ab49d9c3,0-53,15,1,1,1,0.036
0x1aa18a80822b3fbed557f279b8666bb4962ad6de,0-422,173,1,1,1,0.007
0xd4db748e560f50fced11bb27255b45fe14366f00,0-980,1317,0,0,0,0.0
0x2c97fc2afaac350b42baf0223e0a42459ebe21d6,0-1301,1329,0,0,0,0.0
0x24ecad110119e2c763f1afc7f4e5dd159238d143,0-32,162,0,0,0,0.0
0x29d981dd09e5981dfd398978463d7185cbe45bb0,0-44,51,0,0,0,0.0
0x047b83e0efb9203667a1fca927b0c4746d7ff6cf,0-188,192,0,0,0,0.0
0x4b724c862456cd287be39c8bb93f8b73716da61e,0-68,111,0,0,1,0.0
0xf282f97d913404512919914e48bb0c5e35cf0483,0-95,172,0,0,0,0.0
0xf358b296ddac14bb76d364a496376107cf5d2866,0-147,145,1,1,1,0.02
0x811cfda1dcb40d6d196e563e852405d05f8883f2,0-127,75,1,1,1,0.008
0x2a62146f043c9c08bc2b32decc1e5a5e6f5367c1,0-89,97,0,1,1,0.022
0xb8680bd6deac761378bc0be00458de9459627881,0-38,66,0,0,0,0.0
0x57379063ee6e7b896182f0631427e1ce6472eace,0-206,326,0,1,1,0.005
0x60c192b164aa0f7f5fcbd532cc7e31741d1cf2b4,0-206,339,0,0,0,0.0
0xc40d71497e8d7f6cbb3a69b2f148d012a6e39a42,0-84,115,0,0,0,0.0
0xd778498e7134f2c4d631623da6df347a62bea7d6,0-93,116,0,0,0,0.0
0x35aa21bbe598bb7782b97a6e3d1676b8d41c7a48,0-59,83,0,1,1,0.016
0x7d52327b12afaead317552a1e96bc55eb8e0e52c,0-31,57,0,0,0,0.0
0xd13b2d98852df7191f2004ee183a7a1a352e11e9,0-97,139,0,1,1,0.01
0x7a376c1bc2f1a041d676b6a0307044d8ed8314d2,0-111,28,1,1,1,0.027
0x12591f8e0b746761a75a5f9d52f5208a638b4991,0-409,418,0,0,0,0.0
0xa9a69281bfa0fa0b46a792bf74591d9e07a29327,0-45,209,0,0,0,0.0
0x858457daa7e087ad74cdeeceab8419079bc2ca03,0-172,149,1,1,1,0.011
0x647c809489c3384ade0d26bd938bd5400cd5a4a9,0-49,142,0,0,1,0.0
0xd3483160df0618fcbad1db13f307ad2898e66ea1,0-185,194,0,0,1,0.0
0x3a27699588f7ab17ee25948d8c9e2fec3bfa9e7f,0-132,135,0,1,1,0.007
0x3853ba76ec6ae97818e2d0e0839c9eda6c396690,0-139,61,1,1,1,0.007
0xf9c8c57fe9eaabc5dfef8a8d03ef308f2a28c91c,0-52,61,0,0,0,0.0
0x0128282ce73c72decabaeace9358344adff449fe,0-132,117,1,1,1,0.023
0x28f4c90197238494d309446c277b2ca93646e88b,0-110,50,1,1,1,0.027
0x0b79ecd2128ea2ec74681160da517f851b89555a,0-1472,1524,0,0,0,0.0
0x41f113e3787a183d0b82b0886e7ae27f780d64e9,0-89,100,0,0,1,0.0
0xa05dc9a7cb0c222bfa329646eacaf5061962f057,0-304,310,0,1,1,0.007
0xaab56a192172d1d9ac18315f00c887258528ce07,0-89,81,1,1,1,0.022
0xc81548a3c601e2c41f9b4b38120860d8b0860c3a,0-229,233,0,0,0,0.0
0xbe368ef4c1dcdc2186bdb83a94ae9fdc395aacd1,0-150,158,0,1,1,0.013
0x8fc07640bcc475aebc70fd8d3580dadfcbb51f74,0-251,254,0,0,0,0.0
0xa51a9862855382b5879be35bcccebd15502cc70c,0-46,340,0,0,0,0.0
0x4e87016fd144e1716b9985afb704fc359d243a4f,0-15,96,0,0,0,0.0
0x0fa3202e9f247f9349352c4296d2bbd6c7fa11b4,0-314,209,1,1,1,0.01
0x3b5744c7f340e0d2dcf7a072a4c963b9a43c982b,0-44,104,0,0,0,0.0
0xa14d5da3c6bf2d9304fe6d4bc6942395b4de048b,0-291,313,0,0,0,0.0
0xda657e9fa116900fab8178e5580a3a6cedd89f3c,0-135,138,0,0,0,0.0
0xb1daec35b9774288fd3895a30912961945878046,0-109,136,0,0,0,0.0
0xfeaa2288d98fb4886a45bb153fcc05bc7a2de8da,0-232,127,1,1,1,0.009
0xfcd6a3dc5a18b12490e4aa087c324dc83d223510,0-69,162,0,0,0,0.0
0x5e578a71736308594b98e980e32b5554b2bb4150,0-264,77,1,1,1,0.011
0x4ac6307a85d83962503f86457de9c331a6926f48,0-8486,30721,0,0,0,0.0
0x6d0b90ea2951ca5ad3abdb606e4146e9765f1ee4,0-133,150,0,0,1,0.0
0x9e50031deb1f02d58abb9b4fa87a8ea99636b411,0-63,126,0,0,0,0.0
0x1ed427535098ed38b5e65d1d8852b63b3ea259cc,0-103,103,1,1,1,0.029
0x7f48a221989661b7bf5a961c6620554a2a3b781c,0-6,75,0,0,0,0.0
0xc2482eb4f3b627d56abb0c5d97e84e6df0055d92,0-29,189,0,0,0,0.0
0xe00e1f7117a69c34694ac1815177c93491fc448f,0-171,125,1,1,1,0.017
0xf0a924661b0263e5ce12756d07f45b8668c53380,2-558,642,0,0,0,0.0
0x2f93947429c9a9c740c3aae495707dd902b3382e,0-29,135,0,1,1,0.065
0xb7686c343be859d7875f8d6bb7c228858e229b8d,0-113,252,0,0,0,0.0
0x39fa19f4597f426ff743c6bd1da1b9bde70884df,0-185,188,0,1,1,0.011
0xee18e156a020f2b2b2dcdec3a9476e61fbde1e48,0-446,375,1,1,1,0.007
0xda3f8db5f3ecb711a5c6952f0b14eb0005ebf63c,0-735,1488,0,0,0,0.0
0x6bbc5d72bbef0f94454ff5485bc67d96dbe741f5,0-192,297,0,0,0,0.0
0xdb9a0ef90ff67b9d0ae480565f7d576f0fd52431,0-36,81,0,0,0,0.0
0xd4364d515103170d47149bca6512645ccb981069,0-295,178,1,1,1,0.01
0x8baa4757f0a110dc4e5c365e7376d8449b084d16,0-147,16,1,1,1,0.02
0xcc661ff19fbd11d28ed3d48c06e8ac7fd89152b0,0-166,212,0,1,1,0.006
0xdf1ec2e44a8b1774b068ecfc5ef1c937a86baf3e,0-141,115,1,1,1,0.021
0xed2d26eed06ecfbfd796d1ec551d2a649a31e576,0-107,60,1,1,1,0.018
0x8d1f89e686290a5215579f385b032804a6307b48,0-172,116,1,1,1,0.011
0x03b7882e55871ffb6300bd2511a52685d689bec3,0-74,102,0,0,1,0.0
0x27f97bc09a4e28d5935a08e2810b3e3c94f04220,1-726,704,1,1,1,0.004
0x4ebf3d4a66b3d8a8d393aafa9f6d36d30edabc14,0-37,132,0,0,0,0.0
0xd537736860c1762a3f8db43b5f58327b1d6edf91,0-131,96,1,1,1,0.015
0x84f78a787c5b5c76ff10c9039ce3b7ead8aae10d,0-447,343,1,1,1,0.007
0x173f55c725d4e6932e24f5eab84da821362aa7a0,0-112,228,0,0,0,0.0
0xbb53be0690ae7256833099a1f01125eb33445692,0-126,141,0,0,0,0.0
0xa9d499f4e14d5046cbdfd01cde3e8c3ea0ac94d7,0-119,15,1,1,1,0.025
0xea6f6657e76b1bab2497d020761fea2b2c1f62a8,0-133,136,0,0,1,0.0
0xa0b24d99d4efa7bfd5d2c5c3a56af2cc4a323e83,0-273,249,1,1,1,0.011
0x7c9001c50ea57c1b2ec1e3e63cf04c297534bfc1,0-86,677,0,0,0,0.0
0x7402f8bdea1d05f039c98d78cab0da6740fbbc3f,0-83,114,0,1,1,0.024
0xcb5efddbea13b2419314a0452ff92207d3b38097,0-143,47,1,1,1,0.021
0xf25939b1a50ca592b7fbf2dec1b67971d0a2403a,0-324,167,1,1,1,0.009
0x660d30d1fbafdc88a1951370cbe2b3094dbf224b,0-72,77,0,0,0,0.0
0x9cd0d014d683c26d7f7b24ea6a001d9caf8759c3,0-182,47,1,1,1,0.011
0xd599cf7c482f5da1b98d470e19b7391c2f161b24,0-217,328,0,0,0,0.0
0x9bce48508cdef1d054e9577fde58afb3bf6c73c6,0-63,137,0,0,0,0.0
0xd0206f494e1834a0ad76b202bebfc916317884cb,0-113,117,0,0,1,0.0
0xb424a7365ec66eec119cc5caf80c29195951c8ee,0-49,134,0,1,1,0.019
0xddc43ccbc96866abb1a1418f276dc96cab7b4786,0-157,165,0,1,1,0.013
0xa464c7a51e867be1ea5dcdf7b8453f32ad4c4d9a,0-101,48,1,1,1,0.029
0xa1aee54a6d83671f8854e992fbfc2eaba9c7b674,0-337,566,0,0,0,0.0
0x1d60606d8a09b5015d773a80b0c660bb8d91809c,0-52,53,0,0,0,0.0
0xe7b8ba1b19fc3935d659f29c613a7f9aad23cf7c,0-615,123,1,1,1,0.005
0x74886dd45da313f3d3d32235fed4595827d0865d,0-2022,1902,1,1,1,0.001
0xdf9372c8bb73006668346d153a79ea217c8265ad,0-161,165,0,0,1,0.0
0xce322d2506cd7ced3f1754d1ffb483225e29bb2b,0-104,64,1,1,1,0.019
0xb66732ca0103b56fe9a8f598d6bf97b0c9536059,0-174,55,1,1,1,0.011
0x6fce6d2ceca868ac809d1e8d52e9fc3b8690118f,0-13,91,0,0,0,0.0
0x1086feeb031e45e8fcd770662aa8302d7c23ba1f,0-109,118,0,1,1,0.009
0x22cff91f77a2ed675f3ab4aee16e15b27f6f275c,1-436,367,1,1,1,0.007
0x848b73f8cb6778203edbe4aa18f293b238fd3712,0-93,170,0,0,0,0.0
0x2674732514beb77e0d79b231a3c66f0fc47e2741,0-42,2,1,1,1,0.022
0xd85695a6468660b014efb04be87e8916e7e330a7,0-68,103,0,0,0,0.0
0x27210b23018bceffdf2762359ebb337e429ec000,0-97,52,1,1,1,0.031
0xba83e9ce38b10522e3d6061a12779b7526839eda,0-111,164,0,0,0,0.0
0x9ae60bbe1814ccf73516e6acd00bd8a9ef0f9d9d,0-317,58,1,1,1,0.009
0x7c030200a2e8abab418bc58b4f43c46ceb4d9202,0-88,76,1,1,1,0.022
0xbb1d293ac46180c7fe9eddd43c12e3e44d659e1d,0-224,218,1,1,1,0.009
0x96252384756c3817f14a907d3b4e8b698ce81ca3,0-626,55,1,1,1,0.005
0x6ae9a3937e9df8bff944ec0307e7d4748533c5f7,0-163,85,1,1,1,0.018
0xabf0335422f27c01595f639e4d907d07d5e9b3e3,0-333,39,1,1,1,0.009
0x6fb209016b489977ecc78abf3eb5a8613e7ac728,0-103,104,0,1,1,0.019
0xa7993bc6f5bb3f90f69e8583cd746f277d95aaf0,0-63,79,0,0,0,0.0
0x474057adf42f9f955e86aa1142740f9d7763e41e,0-547,555,0,0,0,0.0
0xb31d2090633ddcfe4ef676cd2eb38d5d36163ac7,0-318,368,0,0,0,0.0
0x0667fc9067d13554094d6015cf78905d44514b4e,0-45,94,0,0,1,0.0
0xc10c267dca8615ef8b4145f71d37d965b2dfc38e,0-227,189,1,1,1,0.013
0x3258674d5eb5cfca42c18585b95fff50e098ebd4,0-102,92,1,1,1,0.029
0x4aa65136a914a90864c9244e6183e8137b632c16,0-143,173,0,1,1,0.014
0x75ef676846732599862d0091fb485e7486838fd3,0-200,268,0,0,1,0.0
0x3e9da7727830f8c48dafadd8246069c4481e2ace,0-236,241,0,0,0,0.0
0x1e0a8374a6c63acaaf4c020cce65c30e855b2b71,0-142,57,1,1,1,0.021
0x8006f98f33f8cf4156c36256cd0866250c753d26,0-256,293,0,1,1,0.004
0x34052df6bb69a7ccb54af356a6e8f56a7b3485fd,0-121,12,1,1,1,0.025
0x14874d2cfe9675bae52ca27de70da5ed613209a3,0-337,77,1,1,1,0.009
0xb97bc55319c3dea418a04802084101be7fff3a21,0-341,198,1,1,1,0.009
0x27f0259f58dd6b33c808cabe27f96810c0305a8f,0-52,145,0,0,0,0.0
0x2210e0e8e7402860baa46bbfb592d0a5fece3f75,0-52,53,0,1,1,0.018
0xea3a8bd1a99e16160832d6b473ce06c1058dff7e,0-493,583,0,0,0,0.0
0x2cbc78b7db97576674cc4e442d3f4d792b43a3a9,0-186,242,0,1,1,0.005
0x0a5650aba6473c48898f3d9366b52c21a4eec37b,0-100,101,0,0,0,0.0
0xecfcaa9830e7d4fd6ab5932846d38a2c42b33e11,0-215,225,0,0,1,0.0
0x5208d7f63a089906889a5a9caed81e9c889e64f8,0-257,162,1,1,1,0.012
0xd585209338fdc9eaa15ec3a2b7ec589fc99b9c5d,0-62,141,0,1,1,0.015
0x3376b087316f3697242a0b782fdf38cd088be9f4,0-203,145,1,1,1,0.015
0x29e225d888cf11c5e67613bffd30bcf071eb3d4a,0-97,106,0,0,0,0.0
0x39d80d7de4345821b6691ee6d71347323a8178c9,0-82,51,1,1,1,0.036
0xc1e6e4d9fc0b7e555bb8634bcacc9a1067bec039,3-484,534,0,1,1,0.002
0xc2b25d3fd72293c3d5572c749cb8d3213ad9c6ba,0-153,124,1,1,1,0.019
0xc0daeff8088d77dfecbfe525af535830be607bd2,0-53,116,0,0,0,0.0
0x3f8a37bde9b15b65c82f9cdd00192e0ba36cc5fc,0-261,160,1,1,1,0.011
0x7df1bd58e8fd49803e43987787adfecb4a0a086c,0-478,478,1,1,1,0.006
0xb0dd2b7fea3c5790b39433cbd3e8fd35fd3cf662,0-289,329,0,1,1,0.003
0x0059b14e35dab1b4eee1e2926c7a5660da66f747,0-103,106,0,0,0,0.0
0x41653302b65b7a7422fd7ca692506e8936a4acc2,0-66,87,0,1,1,0.029
